True,Unnamed: 1,Unnamed: 2,Unnamed: 3,Finalized?,True.1,True.2,True.3,True.4,True.5,True.6,True.7,True.8,True.9,True.10,True.11,True.12,Unnamed: 17
,,,,,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD SUM
Group (Budget),Data Source,CoA,Department / Account,Items,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,YTD
AJP,MGM,Gross Profit,CG,Creator Growth : Others,11883715.35596605,12474823.516712967,34970052.470283255,4897179.090878286,7475432.509128739,53324162.62684983,4328229.845389072,6968734.551072159,107148351.73316285,2349915.634811324,-966035.7374429968,118892079.48598917,363746641.0828007
AJP,MGM,Gross Profit,PG,Publisher Growth : Web,112397975.73317844,73877106.13084763,131952985.50659296,117334975.97170329,110359904.69400442,104411773.80096586,129470088.74922179,123460051.97883362,124997234.0928857,138758879.5194995,131668503.1769948,252728796.43253207,1551418275.7872603
AJP,MGM,Gross Profit,PG,Publisher Growth : App,81791776.53788821,72606567.65308279,78943290.5594836,59648703.715145215,59102390.89463098,65902846.70841523,63070312.750621356,64818027.389018305,62421542.923524484,53778600.5428318,63614386.74706219,0,725698446.4217042
AJP,MGM,Gross Profit,PG,Publisher Growth : Others,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,POKKT,Mobile Marketing : App Performance : Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,POKKT,Mobile Marketing : App Performance : Agency (Net),0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,POKKT,Mobile Marketing : Web Performance : Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,POKKT,Mobile Marketing : Web Performance : Agency (Net),0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,POKKT,Mobile Marketing : Brand Business : Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,POKKT,Mobile Marketing : Brand Business : Agency (Net),0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,D2C,D2C : Creator (AnyFactory),48197443.135242775,69464243.39178666,108213506.89587207,57431587.48781897,52511866.36417257,86500770.71316864,41551009.92857044,58479733.492644064,73997970.13238388,50502725.63935822,72389514.32525325,85813818.61304253,805054190.1193142
AJP,MGM,Gross Profit,D2C,"D2C : Enterprise (AnyX, AnyLogi and others)",89769208.50453316,70244195.01774353,87152235.03738639,86074907.02862571,90410878.5058674,89471872.83178599,131201772.15336204,117324134.05408742,220972082.86276042,141760686.43105638,153984019.47937495,233082211.81255987,1511448203.7191432
AJP,MGM,Gross Profit,D2C,D2C : B2B,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,D2C,D2C : B2C,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,New Business,New Business : Items,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Gross Profit,Others,Others,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Accounting and professional fee,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Advertising and marketing events,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Client Gifts and Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Depreciation and Amortization,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,General expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,IT expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Other outsourced services,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Recruitment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Research and development,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Staff costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Transportation & Accommodation,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,DM,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,IM,Accounting and professional fee,0,0,0,0,-20500,0,0,0,0,0,0,0,-20500
AJP,MGM,SG&A Direct,IM,Advertising and marketing events,-491438,-504750,-10147672,-1604651,-2412997,-4856916,-2346819,-7015827,-4690371,-4403506,-5031345,-9648858,-53155150
AJP,MGM,SG&A Direct,IM,Client Gifts and Entertainment,-1191686,-917374,-1261734,-1292901,-1520306,-1577968,-1744797,-2347832,-1837617,-2123912,-3566162,-3263286,-22645575
AJP,MGM,SG&A Direct,IM,Depreciation and Amortization,0,0,0,0,0,0,0,-4225,-4225,-4225,-4225,-4225,-21125
AJP,MGM,SG&A Direct,IM,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,IM,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,IM,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,IM,General expenses,-3974140,-1886230,-1944923,-2988711,-5296696,-3257604,-2966104,-4140721,-5274522,-2496482,-6162918,-8793499,-49182550
AJP,MGM,SG&A Direct,IM,Insurance expenses,0,0,0,0,0,0,0,0,0,-18182,0,0,-18182
AJP,MGM,SG&A Direct,IM,IT expenses,-1445513,-1315165,-1471051.3333333335,-1568798.3636363638,-1836563,-1263424,-2684470,-2589722,-3420770,-2688471,-2744101,-2533366,-25561414.696969695
AJP,MGM,SG&A Direct,IM,Other outsourced services,-8074056,-12772361,-8126816,-9579415,-11464028,-12396208,-16370716,-11926246,-10987258,-13340703,-12511273,-10043360,-137592440
AJP,MGM,SG&A Direct,IM,Recruitment,-16281417,-836741,-5615755,0,-1547000,-3212000,-5768600,95727,-3305814,-6102000,-1765041,-1250509,-45589150
AJP,MGM,SG&A Direct,IM,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,IM,Research and development,-4881876.044543999,-4949418.182942251,-4693715.489333698,-4709465.71656184,-4823008.73954023,-5527054.223924227,-6104335.44588971,-5885674.887180018,-5418110.201527793,-5433232.387226684,-5346286.153081636,-3655292.650473953,-61427470.12222604
AJP,MGM,SG&A Direct,IM,Staff costs,-44015747.09999982,-52227891.49000001,-49329068.019999936,-57560468.49962554,-51121530.45049129,-64989747.26309505,-51621239.41354078,-51252579.19999985,-62546318.19999985,-57264933.199999996,-58697958.[phone],-53138471.99999985,-[phone].136752
AJP,MGM,SG&A Direct,IM,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,IM,Transportation & Accommodation,-639810,-840261,-1815124,-2893308,-1289195,-2462874,-2127281,-2983095,-3325453,-3080362,-6090842,-4556113,-32103718
AJP,MGM,SG&A Direct,IM,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,Accounting and professional fee,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,Advertising and marketing events,-68981,-9882,-286263,-5456,0,0,-12503,-4516,-95859,-19922,-67854,0,-571236
AJP,MGM,SG&A Direct,CG,Client Gifts and Entertainment,0,-20082,-38669,-32643,0,-40000,-25509,-94544,-195397,-103336,-129409,-129118,-808707
AJP,MGM,SG&A Direct,CG,Depreciation and Amortization,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-1327163,-15925956
AJP,MGM,SG&A Direct,CG,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,General expenses,-82068,-24683,-103841,-19781,-13077,-353428,-12094,-17783,-114205,-65236,-4183,-156500,-966879
AJP,MGM,SG&A Direct,CG,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,IT expenses,-15449,-18821,-59037,-23039,-47327,-28822,-483805,-18206,-57992,-20162,-103218,-14839,-890717
AJP,MGM,SG&A Direct,CG,Other outsourced services,-5528118,-9580646,-5176493,-4632675,-14548935,-4038723,-4205958,-3776783,-15068883,-1876974,-26035447,-2003587,-96473222
AJP,MGM,SG&A Direct,CG,Recruitment,0,0,-17236,0,0,0,0,0,0,0,0,0,-17236
AJP,MGM,SG&A Direct,CG,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,Research and development,-588795.8540254226,-553417.1427222325,-561726.6260538948,-432143.324062148,-446363.21226827696,-498840.8845339212,-571939.087819675,-554176.3440357338,-942396.9506432649,-954164.3923549689,-940604.3576785446,-650698.821817158,-7695266.998015241
AJP,MGM,SG&A Direct,CG,Staff costs,-4345989,-4305872,-4483656,-4464374.000000001,-4139340,-2953362,-2971184,-2588792.999999985,-2182913.999999985,-2103603.999999985,-2192830.0000000005,-1845141.9999999846,-38577059.99999994
AJP,MGM,SG&A Direct,CG,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,CG,Transportation & Accommodation,-151058,-23185,-528824,-124967,-50558,-134382,-20804,-224275,-23413,-41356,-21822,-14909,-1359553
AJP,MGM,SG&A Direct,CG,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,Accounting and professional fee,-545455,-1360000,1001614,0,0,0,0,0,0,-3454545,0,0,-4358386
AJP,MGM,SG&A Direct,PG,Advertising and marketing events,-52628937,-40300552,-50321045,-29406239,-29934295,-32123101,-39803164,-34149517,-27695351,-24072750,-28395183,-37049529,-425879663
AJP,MGM,SG&A Direct,PG,Client Gifts and Entertainment,-584080,-538475,-686844,-532214,-419357,-605163,-526587,-318400,-643242,-495447,-618924,-1178381,-7147114
AJP,MGM,SG&A Direct,PG,Depreciation and Amortization,-645833,-645833,-645833,-1618055,-2576388,-2576388,-2751388,-2906944,-2906944,-4573611,-4573611,-4573611,-30994439
AJP,MGM,SG&A Direct,PG,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,General expenses,375449,-12745,-422627,-1475606,-704029,-1078646,-669912,-1054163,-930265,-1225532,-962763,-1317340,-9478179
AJP,MGM,SG&A Direct,PG,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,IT expenses,-14702028,-15384274,-20109586,-18477511,-20014676,-17446280,-17726412,-17923635,-16298399,-16551508,-20135423,-19969191,-214738923
AJP,MGM,SG&A Direct,PG,Other outsourced services,-14068640,-14999071,-4571864,-12510130,-13950406,-8914296,-10308604,-14080384,-11756871,-8723438,-15777404,-10752786,-140413894
AJP,MGM,SG&A Direct,PG,Recruitment,-1209000,-7990,0,-1988000,-4183500,-2284000,841750,-1712821,0,-1642000,-1410500,-10636,-13606697
AJP,MGM,SG&A Direct,PG,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,Research and development,-6416079.070127119,-6722372.567269701,-6844514.325391421,-6705220.738980992,-6926970.391341219,-7741947.072886857,-6873538.255123163,-6541272.636009259,-6385638.445322994,-6477186.888276148,-5949855.21436394,-4120038.9040736733,-77704634.50916646
AJP,MGM,SG&A Direct,PG,Staff costs,-31676215,-31938049.999999985,-31278670.99999985,-34725347,-34487830.999999985,-35594302,-35484040.99999985,-31633811.999999996,-31723911.999999996,-31834357.99999985,-32855208.999999832,-29832764,-393064511.99999934
AJP,MGM,SG&A Direct,PG,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,PG,Transportation & Accommodation,-19906,-340568,-423731,-69289,-325770,-391825,-295388,-122342,-148287,-60662,-65667,-94939,-2358374
AJP,MGM,SG&A Direct,PG,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Accounting and professional fee,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Advertising and marketing events,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Client Gifts and Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Depreciation and Amortization,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,General expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,IT expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Other outsourced services,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Recruitment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Research and development,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Staff costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Transportation & Accommodation,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,POKKT,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,D2C,Accounting and professional fee,-67682,0,-60000,-78001,0,0,0,0,0,22,22,22,-205617
AJP,MGM,SG&A Direct,D2C,Advertising and marketing events,-13266621,-18160699,-23185963,-13001928,-12894223,-24036531,-23306938,-25014327,-32924122,-32268252,-62210490,-59380333,
AJP,MGM,SG&A Direct,D2C,Client Gifts and Entertainment,-398980,-157891,-242663,-408332,-30520,-176270,-96523,-121469,-50995,-308604,-76047,-296192,-2364486
AJP,MGM,SG&A Direct,D2C,Depreciation and Amortization,-76800,-76800,-76800,-69833,-76800,-69833,-69833,-69833,-69833,-76800,-69833,-69833,-872831
AJP,MGM,SG&A Direct,D2C,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,D2C,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,D2C,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,D2C,General expenses,-5701639,-6556349,-5822319,-7117456,-8690886,-6436108,-12121576,-14549470,-11334447,-14114812,-10162531,-13046884,-115654477
AJP,MGM,SG&A Direct,D2C,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,D2C,IT expenses,-21404770,-17715629,-27635720,-25141003,-23442087,-32966864,-30016229,-24598405,-40837529,-31584900,-33345816,-65381459,-374070411
AJP,MGM,SG&A Direct,D2C,Other outsourced services,-29486795,-24215453,-16867492,-17122426,-11371396,-13174367,-8648399,-11361675,-13923253,-12770498,-15346427,-14751763,-189039944
AJP,MGM,SG&A Direct,D2C,Recruitment,-16709,0,0,0,0,-12909,0,-770100,-2619880,-200000,-700000,-308936,-4628534
AJP,MGM,SG&A Direct,D2C,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Direct,D2C,Research and development,-11125962.456119793,-9862101.189073443,-10660984.766971976,-9531077.139903806,-9465787.67253194,-9046237.703490226,-7275615.285628293,-7098592.038573926,-6598921.251728844,-6556521.355990648,-6562749.830173785,-4429164.178342821,-98213714.8685295
AJP,MGM,SG&A Direct,D2C,Staff costs,-46143190.4573036,-45834991.4189509,-48413951.980000004,-46375608.93999985,-43087040.99999986,-42088770.32,-43493254.7,-41784909.29999998,-40783758.79999985,-38500068.800000004,-37930863.69999997,-34162470.49999997,-508598879.91625404
AJP,MGM,SG&A Direct,D2C,Telephone & Internet,-9322,0,-26123,-4181,-2878,-2959,-9627,-3047,-674,-7004,0,0,-65815
AJP,MGM,SG&A Direct,D2C,Transportation & Accommodation,-1882944,-1080081,-1614281,-578554,-511859,-1073715,-503494,-1006414,-1036910,-1462205,-674510,-911929,-12336896
AJP,MGM,SG&A Direct,D2C,Royalty Expenses,-21648019,-21936029,-29589444,-22910283,-20397666,-32997030,-14548130,-18899981,-40656986,-21677043,-23754923,-29663869,-298679403
AJP,MGM,SG&A Indirect,DM,Accounting and professional fee,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Advertising and marketing events,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Client Gifts and Entertainment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Depreciation and Amortization,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Depreciation - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Interest Expense - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Finance costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,General expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Insurance expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,IT expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Other outsourced services,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Recruitment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Rental expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Research and development,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Staff costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Telephone & Internet,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Transportation & Accommodation,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,DM,Royalty Expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Accounting and professional fee,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Advertising and marketing events,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Client Gifts and Entertainment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Depreciation and Amortization,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Depreciation - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Interest Expense - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Finance costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,General expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Insurance expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,IT expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Other outsourced services,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Recruitment,,,,,,,,,,,,,0
